Event	ID	Name			Wwise Object Path	Notes
	413690608	Portal_Destroy			\Environment\Portal_Destroy	
	729984210	Amb_Stop			\Environment\Amb_Stop	
	1117531639	Amb			\Environment\Amb	
	1305133589	Player_Jump			\Characters\Player_Jump	
	1342784432	ShadowBall_Cast			\Enemies\ShadowBall_Cast	
	2004922858	Arrow_Hit			\Environment\Arrow_Hit	
	2074073782	Player_Damage			\Characters\Player_Damage	General damage is here just in case, you can modify it at will 
	2394582229	Player_Dash			\Characters\Player_Dash	
	2583440997	Player_Fire			\Characters\Player_Fire	
	3086941384	Portal_Idle			\Environment\Portal_Idle	
	4276063004	Player_FS			\Characters\Player_FS	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	1153642577	Flesh	Materials			
	1216965916	Stone	Materials			
	2058049674	Wood	Materials			
	2637588553	Tile	Materials			
	3725073853	Cement	Materials			

State Group	ID	Name			Wwise Object Path	Notes
	3686139462	Area			\Default Work Unit\Area	

State	ID	Name	State Group			Notes
	0	None	Area			
	1293351650	Theatre	Area			
	2568407992	Church	Area			
	3486066647	Diner	Area			
	3827008220	GasStation	Area			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	111857556	SoundSeed Air Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Wind\Grove\SoundSeed Air Wind	
	606150867	SoundSeed Air Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Wind\Polar Winds\SoundSeed Air Wind	
	663109749	SoundSeed Air Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Wind\Eerie Tunnel\SoundSeed Air Wind	
	675627263	SoundSeed Air Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Wind\Weeping Willows\SoundSeed Air Wind	
	809721861	SoundSeed Woosh	SoundSeed Air/SoundSeed Woosh		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_Jump\Generic Weapon Swing\SoundSeed Woosh	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	876166957	Amb_DevilChords 13	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Amb_DevilChords 13_838B90F1.wem		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_DevilsChords\Amb_DevilChords 13		76633
	908910470	FS_Tile_Run 1	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Tile_Run\FS_Tile_Run 1_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Tile_Run\FS_Tile_Run 1		3090
	919451291	Env_Groans_V2 12	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Env_Groans_V2\Env_Groans_V2 12_838B90F1.wem		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Groans\Env_Groans_V2 12		31996
	939582993	Player_Jump 5	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Player_Jump\Player_Jump 5_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_Jump\Player_Jump\Player_Jump 5		8933
	942179352	ArrowFly_1	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\ArrowFly_1_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_Fire\Arrow_Wooshes\ArrowFly_1		14251
	943163087	Crossbow_Shot03	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Crossbow_Shot03_932C6748.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_Fire\Player_Fire_Arrow\Crossbow_Shot03		7909
	944190458	FS_Cement_Run 10	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Cement_Run\FS_Cement_Run 10_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Cement_Run\FS_Cement_Run 10		3352
	946580107	FS_Tile_Run 11	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Tile_Run\FS_Tile_Run 11_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Tile_Run\FS_Tile_Run 11		3284
	950110488	Player_Jump 1	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Player_Jump\Player_Jump 1_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_Jump\Player_Jump\Player_Jump 1		9484
	963131321	FS_Tile_Run 5	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Tile_Run\FS_Tile_Run 5_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Tile_Run\FS_Tile_Run 5		2848
	1000065934	Amb_DevilChords 3	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Amb_DevilChords 3_838B90F1.wem		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_DevilsChords\Amb_DevilChords 3		171923
	1003410858	Crossbow_Shot01	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Crossbow_Shot01_6AD86DE5.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_Fire\Player_Fire_Arrow\Crossbow_Shot01		12305
	1010915743	FS_Cement_Run 2	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Cement_Run\FS_Cement_Run 2_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Cement_Run\FS_Cement_Run 2		2989
	1019759709	FS_Cement_Run 1	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Cement_Run\FS_Cement_Run 1_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Cement_Run\FS_Cement_Run 1		2854
	1026076240	Amb_DevilChords 7	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Amb_DevilChords 7_838B90F1.wem		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_DevilsChords\Amb_DevilChords 7		96375
	1041522304	PreExplosion	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\PreExplosion_26A2A69D.wem		\Actor-Mixer Hierarchy\Environment\SFX\Portal_Explosion\Explode_Start\PreExplosion		22488
	1062891227	Env_Groans_V2 14	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Env_Groans_V2\Env_Groans_V2 14_838B90F1.wem		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Groans\Env_Groans_V2 14		19669

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	59981377	HeavyFireRumble_Loop	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\HeavyFireRumble_Loop_B2A87F8F.wem	59981377.wem	\Actor-Mixer Hierarchy\Environment\SFX\Portal_Idle\HeavyFireRumble_Loop	
	72732147	PortalEnergy_Loop	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\PortalEnergy_Loop_B2A87F8F.wem	72732147.wem	\Actor-Mixer Hierarchy\Environment\SFX\Portal_Idle\PortalEnergy_Loop	
	135045206	Amb_Rain_Hi	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Amb_Rain_Hi_B2A87F8F.wem	135045206.wem	\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Rain\Amb_Rain_Hi	
	198725847	Amb_Rain_Lo	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Amb_Rain_Lo_B2A87F8F.wem	198725847.wem	\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Rain\Amb_Rain_Lo	
	510063930	ElectrickSparks_Loop	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\ElectrickSparks_Loop_B2A87F8F.wem	510063930.wem	\Actor-Mixer Hierarchy\Environment\SFX\Portal_Idle\ElectrickSparks_Loop	
	965040224	Hell_Loop	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Hell_Loop_B2A87F8F.wem	965040224.wem	\Actor-Mixer Hierarchy\Environment\SFX\Portal_Idle\Hell_Loop	
	986280041	Amb_Rain_TinRoof	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Amb_Rain_TinRoof_B2A87F8F.wem	986280041.wem	\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Rain\Amb_Rain_TinRoof	

